systematic_id	chromosome	primary_name	feature_type	category	merged_into	earliest_change	latest_change	latest_coords
SPNCRNA.1628	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	3645288..3647532
SPNCRNA.1629	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	3667803..3670174
SPNCRNA.163	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2008-05-12	2023-01-16	998045..998413
SPNCRNA.1630	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	complement(3688095..3690231)
SPNCRNA.1631	II		misc_RNA,ncRNA	added_changed_and_merged	SPNCRNA.428	2011-03-24	2022-08-26	3702520..3703093
SPNCRNA.1632	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	3703746..3705835
SPNCRNA.1633	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	3731456..3733953
SPNCRNA.1634	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	complement(3735189..3736662)
SPNCRNA.1635	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	complement(3752375..3753612)
SPNCRNA.1636	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	complement(3755596..3756574)
SPNCRNA.1637	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	3770195..3772086
SPNCRNA.1638	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	3776267..3777362
SPNCRNA.1639	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	3777569..3778478
SPNCRNA.164	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2008-05-12	2023-01-16	1005499..1005710
SPNCRNA.1640	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	3789314..3791261
SPNCRNA.1641	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	3792303..3793962
SPNCRNA.1642	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	3808058..3809101
SPNCRNA.1643	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	3811017..3813377
SPNCRNA.1644	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	complement(3826723..3829397)
SPNCRNA.1645	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	complement(3856053..3858922)
SPNCRNA.1646	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	complement(3892307..3892881)
SPNCRNA.1647	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	complement(3914531..3915987)
SPNCRNA.1648	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	3923215..3925557
SPNCRNA.1649	II	prl20	lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	complement(3933962..3934859)
SPNCRNA.1650	II		misc_RNA,ncRNA,snoRNA	added_and_changed		2011-03-24	2022-12-20	3943844..3944685
SPNCRNA.1651	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	3962699..3963115
SPNCRNA.1652	II		misc_RNA	added_and_merged	SPNCRNA.111	2011-03-24	2011-08-22	complement(3978331..3982106)
SPNCRNA.1653	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	3991620..3993214
SPNCRNA.1654	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	complement(3995455..3996471)
SPNCRNA.1655	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	4000573..4001683
SPNCRNA.1656	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	4014998..4016577
SPNCRNA.1657	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	4033493..4035573
SPNCRNA.1658	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	4038885..4043168
SPNCRNA.1659	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	4043158..4045767
SPNCRNA.166	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2008-05-12	2023-01-16	1063021..1063448
SPNCRNA.1660	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	complement(4049029..4049473)
SPNCRNA.1661	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	complement(4054164..4055996)
SPNCRNA.1662	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	4061570..4064564
SPNCRNA.1663	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	complement(4066172..4067821)
SPNCRNA.1664	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	complement(4067776..4069155)
SPNCRNA.1665	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	complement(4079082..4082041)
SPNCRNA.1666	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	4088146..4088647
SPNCRNA.1667	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	complement(4099940..4103093)
SPNCRNA.1668	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	4104163..4105623
SPNCRNA.1669	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	complement(4107562..4109819)
SPNCRNA.1670	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	4109027..4109600
SPNCRNA.1671	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	4120895..4123007
SPNCRNA.1672	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	4128866..4129750
SPNCRNA.1673	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	complement(4129491..4131375)
SPNCRNA.1674	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	4129796..4130288
SPNCRNA.1675	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	complement(4140236..4142469)
SPNCRNA.1676	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	4146300..4147370
SPNCRNA.1677	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	complement(4169628..4170202)
SPNCRNA.1678	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	complement(4188757..4190763)
SPNCRNA.1679	II		misc_RNA,ncRNA	added_changed_and_merged	SPNCRNA.438	2011-03-24	2022-08-26	complement(4194886..4196046)
SPNCRNA.168	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2008-05-12	2023-01-16	1189967..1190942
SPNCRNA.1680	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	4213720..4215008
SPNCRNA.1681	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	complement(4226161..4226902)
SPNCRNA.1682	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	4234033..4236335
SPNCRNA.1683	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	complement(4236633..4237762)
SPNCRNA.1684	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	complement(4264123..4265302)
SPNCRNA.1685	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	4272084..4273442
SPNCRNA.1686	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	complement(4282594..4283835)
SPNCRNA.1687	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	complement(4337990..4341362)
SPNCRNA.1688	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	complement(4367088..4368303)
SPNCRNA.1689	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	4391437..4392038
SPNCRNA.169	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2008-05-12	2023-01-16	1305861..1306249
SPNCRNA.1690	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	4426298..4428764
SPNCRNA.1691	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	4428745..4430247
SPNCRNA.1692	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	4433153..4434056
SPNCRNA.1693	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	4435403..4436584
SPNCRNA.1694	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	complement(4435887..4436842)
SPNCRNA.1695	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	complement(4453287..4454737)
SPNCRNA.1696	II	nam3	lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	complement(4464625..4466286)
SPNCRNA.1697	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2011-03-24	2023-01-16	complement(4488684..4489829)
SPNCRNA.1698	II	nc-tgp1	lncRNA,misc_RNA,ncRNA	added_and_changed		2017-02-18	2023-01-16	complement(352335..354234)
SPNCRNA.17	II	meu11	lncRNA,misc_RNA,ncRNA	added_and_changed		2003-08-14	2023-01-16	complement(1777375..1777788)
SPNCRNA.1701	I	prl101	lncRNA,ncRNA	added_and_changed		2017-04-20	2023-01-16	complement(15002..16334)
SPNCRNA.1702	I	prl104	lncRNA,ncRNA	added_and_changed		2017-04-20	2023-01-16	complement(5533986..5534754)
SPNCRNA.1703	I	prl105	lncRNA,ncRNA	added_and_changed		2017-04-20	2023-01-16	5524158..5524668
SPNCRNA.1704	I	prl107	lncRNA,ncRNA	added_and_changed		2017-04-20	2023-01-16	complement(5552810..5554697)
SPNCRNA.1705	I	prl108	lncRNA,ncRNA	added_and_changed		2017-04-20	2023-01-16	complement(5502244..5504066)
SPNCRNA.1706	III	prl106	lncRNA,ncRNA	added_and_changed		2017-04-20	2023-01-16	complement(935629..936790)
SPNCRNA.1707	II	prl102	ncRNA	added_and_merged	SPNCRNA.5748	2017-04-20	2022-12-20	2626082..2626661
SPNCRNA.1708	II	prl103	lncRNA,ncRNA	added_and_changed		2017-04-20	2023-01-16	2113897..2114347
SPNCRNA.1709	II		ncRNA,snRNA,snoRNA	added_and_changed		2017-06-28	2022-12-12	1676220..1676335
SPNCRNA.171	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2008-05-12	2023-01-16	1481491..1481827
SPNCRNA.1710	III		lncRNA,ncRNA	added_and_changed		2017-08-23	2023-01-16	complement(1590025..1593983)
SPNCRNA.1711	III	adh1-antisense-2	ncRNA	added_and_merged	SPNCRNA.1710	2017-08-23	2022-09-27	complement(1590089..1593983)
SPNCRNA.1712	II	nc-pho1	lncRNA,ncRNA	added_and_changed		2017-11-02	2023-01-16	4446359..4448918
SPNCRNA.1714	I		lncRNA	added		2023-02-13	2023-02-13	complement(5317424..5317575)
SPNCRNA.1715	II	mamRNA	lncRNA	added		2023-03-17	2023-03-17	multi-transcript
SPNCRNA.173	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2008-05-12	2023-01-16	1512457..1512674
SPNCRNA.174	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2008-05-12	2023-01-16	1526345..1527075
SPNCRNA.175	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2008-05-12	2023-01-16	1573772..1574466
SPNCRNA.177	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2008-05-12	2023-01-16	1701860..1702271
SPNCRNA.178	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2008-05-12	2023-01-16	1844130..1845339
SPNCRNA.18	I		misc_RNA,ncRNA	added_changed_and_merged	SPNCRNA.928	2003-08-14	2022-09-27	complement(3699381..3700010)
SPNCRNA.181	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2008-05-12	2023-01-16	1861146..1861484
SPNCRNA.182	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2008-05-12	2023-01-16	1901612..1901982
SPNCRNA.184	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2008-05-12	2023-01-16	2030502..2030865
SPNCRNA.185	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2008-05-12	2023-01-16	2041681..2041861
SPNCRNA.186	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2008-05-12	2023-01-16	2052650..2053768
SPNCRNA.187	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2008-05-12	2023-01-16	2157794..2158195
SPNCRNA.188	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2008-05-12	2023-01-16	2228049..2228781
SPNCRNA.189	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2008-05-12	2023-01-16	2248603..2249009
SPNCRNA.19	I	prl19	lncRNA,misc_RNA,ncRNA	added_and_changed		2003-08-14	2023-01-16	51158..51583
SPNCRNA.190	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2008-05-12	2023-01-16	2303557..2304248
SPNCRNA.192	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2008-05-12	2023-01-16	2370710..2371361
SPNCRNA.193	I		misc_RNA,ncRNA	added_changed_and_merged	SPNCRNA.823	2008-05-12	2022-09-27	2404684..2405924
SPNCRNA.194	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2008-05-12	2023-01-16	2424735..2425515
SPNCRNA.195	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2008-05-12	2023-01-16	2438820..2439389
SPNCRNA.197	I		misc_RNA,ncRNA	added_changed_and_merged	SPNCRNA.831	2008-05-12	2022-12-19	2519010..2521358
SPNCRNA.198	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2008-05-12	2023-01-16	2703965..2704030
SPNCRNA.199	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2008-05-12	2023-01-16	2597443..2597985
SPNCRNA.20	II	prl20	misc_RNA,ncRNA	added_changed_and_merged	SPNCRNA.1649	2003-08-14	2022-12-20	complement(3934357..3934809)
SPNCRNA.200	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2008-05-12	2023-01-16	2663415..2664052
SPNCRNA.2000	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	346..1164
SPNCRNA.2001	I		lncRNA,ncRNA	added_and_changed		2014-01-08	2023-01-16	2118..2347
SPNCRNA.2002	I		lncRNA,ncRNA	added_and_changed		2014-01-08	2023-01-16	2448..2760
SPNCRNA.2003	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4057..4311
SPNCRNA.2004	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4784..5129
SPNCRNA.2005	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5256..6263
SPNCRNA.2006	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(7216..8253)
SPNCRNA.2007	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(12027..12396)
SPNCRNA.2008	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(12731..12945)
SPNCRNA.2009	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(13494..14324)
SPNCRNA.201	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2008-05-12	2023-01-16	2667490..2667719
SPNCRNA.2010	I		ncRNA	added_and_merged	SPNCRNA.1701	2022-01-12	2022-08-25	complement(14934..16200)
SPNCRNA.2011	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(16442..16641)
SPNCRNA.2012	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(17538..18590)
SPNCRNA.2013	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(18768..19648)
SPNCRNA.2014	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(25630..25988)
SPNCRNA.2015	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	27198..28091
SPNCRNA.2016	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(33439..34306)
SPNCRNA.2017	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	35793..36126
SPNCRNA.2018	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	41938..43301
SPNCRNA.2019	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	43587..43959
SPNCRNA.202	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2008-05-12	2023-01-16	2694347..2694522
SPNCRNA.2020	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	47550..48523
SPNCRNA.2021	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	48631..49967
SPNCRNA.2022	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(50131..50668)
SPNCRNA.2023	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	50343..50817
SPNCRNA.2024	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(52202..53488)
SPNCRNA.2025	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(54150..54575)
SPNCRNA.2026	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(55377..56201)
SPNCRNA.2027	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(56383..57097)
SPNCRNA.2028	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	58289..59077
SPNCRNA.2029	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	60305..61634
SPNCRNA.2030	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	62106..62563
SPNCRNA.2031	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(62638..63595)
SPNCRNA.2032	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(64323..64553)
SPNCRNA.2033	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	64415..64672
SPNCRNA.2034	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	65026..65536
SPNCRNA.2035	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(70181..71798)
SPNCRNA.2036	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(72521..72738)
SPNCRNA.2037	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	76147..76426
SPNCRNA.2038	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	76997..77678
SPNCRNA.2039	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(83831..84199)
SPNCRNA.204	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2008-05-12	2023-01-16	2726058..2726682
SPNCRNA.2040	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	85796..86019
SPNCRNA.2041	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	89518..89781
SPNCRNA.2042	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(90342..90680)
SPNCRNA.2043	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(91754..92015)
SPNCRNA.2044	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	94595..94966
SPNCRNA.2045	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(98522..98956)
SPNCRNA.2046	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(101260..101590)
SPNCRNA.2047	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	102517..102852
SPNCRNA.2048	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	103264..103567
SPNCRNA.2049	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(104296..105959)
SPNCRNA.205	I		misc_RNA,ncRNA	added_changed_and_merged	SPNCRNA.848	2008-05-12	2022-12-19	2738681..2740459
SPNCRNA.2050	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(106491..107168)
SPNCRNA.2051	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(107697..108521)
SPNCRNA.2052	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	108646..109365
SPNCRNA.2053	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	112675..113861
SPNCRNA.2054	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(114998..115716)
SPNCRNA.2055	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	118885..121614
SPNCRNA.2056	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(124748..125218)
SPNCRNA.2057	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(125342..126336)
SPNCRNA.2058	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(130262..130493)
SPNCRNA.2059	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(139327..139550)
SPNCRNA.2060	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(139562..140175)
SPNCRNA.2061	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(142304..144609)
SPNCRNA.2062	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(150913..151561)
SPNCRNA.2063	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(151687..151931)
SPNCRNA.2064	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(152385..152734)
SPNCRNA.2065	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	156500..157198
SPNCRNA.2066	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	157304..157845
SPNCRNA.2067	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	159782..160319
SPNCRNA.2068	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(165361..165578)
SPNCRNA.2069	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	167452..168022
SPNCRNA.2070	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	169560..170049
SPNCRNA.2071	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	175028..175301
SPNCRNA.2072	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(178704..179430)
SPNCRNA.2073	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(180025..180671)
SPNCRNA.2074	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	181628..182550
SPNCRNA.2075	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	182854..183296
SPNCRNA.2076	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	184231..184518
SPNCRNA.2077	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	186131..186389
SPNCRNA.2078	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	187069..187361
SPNCRNA.2079	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	194168..195747
SPNCRNA.208	I		misc_RNA,ncRNA	added_changed_and_removed		2008-05-12	2022-12-21	2802514..2802681
SPNCRNA.2080	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	195848..196935
SPNCRNA.2081	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	198061..198408
SPNCRNA.2082	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(201314..201613)
SPNCRNA.2083	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	202693..203055
SPNCRNA.2084	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	203879..204087
SPNCRNA.2085	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(204627..204910)
SPNCRNA.2086	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(205059..206194)
SPNCRNA.2087	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(216146..216383)
SPNCRNA.2088	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(216537..216738)
SPNCRNA.2089	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	218106..218644
SPNCRNA.209	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2008-05-12	2023-01-16	2910333..2910975
SPNCRNA.2090	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	218777..218981
SPNCRNA.2091	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	219134..220891
SPNCRNA.2092	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	221128..221628
SPNCRNA.2093	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	223038..223673
SPNCRNA.2094	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	223869..224162
SPNCRNA.2095	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	227711..227954
SPNCRNA.2096	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	228497..229072
SPNCRNA.2097	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(231166..232569)
SPNCRNA.2098	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(240067..240535)
SPNCRNA.2099	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	240928..241729
SPNCRNA.21	I	prl21	lncRNA,misc_RNA,ncRNA	added_and_changed		2003-08-14	2023-01-16	complement(5454229..5454498)
SPNCRNA.210	I		misc_RNA,ncRNA	added_changed_and_merged	SPNCRNA.865	2008-05-12	2022-12-19	2959156..2959658
SPNCRNA.2100	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	241865..243810
SPNCRNA.2101	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(243236..243778)
SPNCRNA.2102	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	248643..248890
SPNCRNA.2103	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	250321..250975
SPNCRNA.2104	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(254854..255271)
SPNCRNA.2105	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	259191..259431
SPNCRNA.2106	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(260202..260575)
SPNCRNA.2107	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(260893..263987)
SPNCRNA.2108	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(265656..265907)
SPNCRNA.2109	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(270430..270637)
SPNCRNA.2110	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	272554..273056
SPNCRNA.2111	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	279143..281347
SPNCRNA.2112	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(281421..286298)
SPNCRNA.2113	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(286423..286938)
